Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/get/key_0,1845,0,310,330.4569105691057,77,1838,112.6319783197832,6.157565142604332,0.0,310,370,400,430,500,560,690,860,1500,1800,1800
GET,/get/key_1,1869,0,320,343.8951310861423,78,1960,112.63777421080792,6.237663550963413,0.0,320,380,410,440,520,590,770,980,1800,2000,2000
GET,/get/key_10,1906,0,320,353.31636935991605,79,1675,115.82214060860441,6.3611485971836625,0.0,320,390,430,450,510,590,860,990,1600,1700,1700
GET,/get/key_100,1884,0,310,340.5376857749469,77,2267,117.63588110403397,6.287725056187838,0.0,310,360,400,430,500,560,830,1200,1900,2300,2300
GET,/get/key_11,1833,0,320,352.12111292962356,76,2339,113.66557555919258,6.117515938424791,0.0,320,390,430,460,520,610,760,860,1500,2300,2300
GET,/get/key_12,1858,0,320,350.280947255113,77,2031,113.68299246501614,6.200951780465501,0.0,320,380,420,450,520,620,760,980,1800,2000,2000
GET,/get/key_13,1785,0,330,352.9574229691877,78,1810,113.6577030812325,5.957319121706631,0.0,330,390,420,460,510,590,770,990,1700,1800,1800
GET,/get/key_14,1921,0,320,344.70432066631963,76,1942,115.63612701717855,6.411210102408088,0.0,320,380,420,450,520,600,740,880,1300,1900,1900
GET,/get/key_15,1858,0,310,341.52691065662003,78,2059,113.63993541442412,6.200951780465501,0.0,310,380,410,440,500,570,790,1000,1800,2100,2100
GET,/get/key_16,1782,0,320,354.74017957351293,79,2010,113.65432098765432,5.947306820661745,0.0,320,390,420,450,520,620,780,940,2000,2000,2000
GET,/get/key_17,1881,0,330,350.25837320574163,78,1984,116.62679425837321,6.277712755142953,0.0,330,390,430,460,510,590,770,980,1800,2000,2000
GET,/get/key_18,1813,0,330,356.9542195256481,78,1866,115.82349696635411,6.050767264792224,0.0,330,390,430,460,530,610,750,960,1700,1900,1900
GET,/get/key_19,1865,0,340,358.64343163538877,79,1660,112.59088471849866,6.224313816236899,0.0,340,400,440,460,520,600,720,840,1600,1700,1700
GET,/get/key_2,1910,0,330,354.017277486911,78,1997,112.66020942408377,6.374498331910176,0.0,330,380,420,450,510,600,770,1000,1900,2000,2000
GET,/get/key_20,1818,0,320,350.3877887788779,79,1500,113.66776677667767,6.067454433200366,0.0,320,380,420,450,510,580,720,980,1500,1500,1500
GET,/get/key_21,1933,0,320,346.6145887221935,77,1797,115.64459389549923,6.4512593065876285,0.0,320,380,410,450,510,600,820,1000,1500,1800,1800
GET,/get/key_22,1883,0,320,352.4269782262347,76,2339,113.6202867764206,6.28438762250621,0.0,320,380,430,460,520,600,750,950,1700,2300,2300
GET,/get/key_23,1722,0,320,354.7433217189315,80,2212,112.58072009291521,5.747060799764043,0.0,320,380,420,450,520,600,840,1000,1800,2200,2200
GET,/get/key_24,1879,0,330,356.72006386375733,79,1745,113.65832889835019,6.271037887779697,0.0,330,390,440,460,520,600,760,1000,1500,1700,1700
GET,/get/key_25,1843,0,320,344.74226804123714,78,1603,116.63754747693977,6.150890275241076,0.0,320,370,410,440,530,610,810,1000,1500,1600,1600
GET,/get/key_26,1854,0,320,344.86245954692555,79,1668,115.62891046386191,6.187602045738987,0.0,320,380,420,450,510,580,750,910,1500,1700,1700
GET,/get/key_27,1842,0,320,350.5016286644951,78,1706,113.63843648208469,6.147552841559447,0.0,320,380,420,450,520,600,780,1000,1600,1700,1700
GET,/get/key_28,1895,0,320,348.2031662269129,77,1775,116.65013192612138,6.3244368266857505,0.0,320,390,420,450,510,590,810,1200,1700,1800,1800
GET,/get/key_29,1847,0,310,330.0357336220899,79,1814,113.64266377910124,6.164240009967589,0.0,310,360,400,430,500,560,720,900,1600,1800,1800
GET,/get/key_3,1812,0,340,358.15562913907286,77,1717,111.59933774834437,6.047429831110596,0.0,340,400,440,470,530,600,770,900,1300,1700,1700
GET,/get/key_30,1776,0,330,352.8051801801802,78,2461,115.80405405405405,5.927282218571975,0.0,330,390,420,450,530,590,740,920,2000,2500,2500
GET,/get/key_31,1824,0,330,360.8985745614035,79,1749,115.80427631578948,6.087479035290136,0.0,330,390,430,460,530,620,840,1000,1500,1700,1700
GET,/get/key_32,1891,0,340,371.2041248016922,79,2079,113.64040190375462,6.311087091959236,0.0,340,410,450,480,550,650,850,1000,2000,2100,2100
GET,/get/key_33,1879,0,310,335.3842469398616,78,1552,113.63704097924428,6.271037887779697,0.0,310,380,410,440,510,580,720,900,1500,1600,1600
GET,/get/key_34,1807,0,320,350.09684560044275,78,1720,112.61925843940233,6.030742662702454,0.0,320,390,420,450,510,600,760,930,1500,1700,1700
GET,/get/key_35,1873,0,330,359.75920982381206,80,2010,113.64121729845168,6.251013285689926,0.0,330,390,420,450,520,620,800,1000,1800,2000,2000
GET,/get/key_36,1861,0,330,357.4481461579796,77,2210,112.62869425040302,6.210964081510386,0.0,330,390,430,460,520,600,860,1000,1700,2200,2200
GET,/get/key_37,1883,0,310,334.53478491768453,77,1803,113.63409453000531,6.28438762250621,0.0,310,370,400,420,500,560,710,950,1500,1800,1800
GET,/get/key_38,1875,0,320,346.95733333333334,79,1654,113.63413333333334,6.2576881530531825,0.0,320,390,420,440,510,570,710,880,1500,1700,1700
GET,/get/key_39,1912,0,320,348.26778242677824,77,1923,115.63179916317992,6.381173199273432,0.0,320,380,420,440,520,620,770,980,1800,1900,1900
GET,/get/key_4,1801,0,320,349.29372570794004,81,2495,114.63853414769572,6.0107180606126835,0.0,320,380,410,440,510,590,780,970,2200,2500,2500
GET,/get/key_40,1939,0,320,350.01856627127387,78,1644,112.60546673543064,6.471283908677398,0.0,320,380,420,440,520,600,870,990,1500,1600,1600
GET,/get/key_41,1785,0,330,363.89579831932775,76,1828,113.6610644257703,5.957319121706631,0.0,330,400,430,460,550,630,910,1100,1800,1800,1800
GET,/get/key_42,1885,0,330,351.1257294429708,80,2000,116.63501326259947,6.291062489869467,0.0,330,390,430,460,520,610,790,950,2000,2000,2000
GET,/get/key_43,1896,0,320,350.668776371308,78,1996,115.82014767932489,6.327774260367379,0.0,320,380,420,460,520,610,770,980,1700,2000,2000
GET,/get/key_44,1834,0,320,353.76444929116684,77,2370,115.63794983642312,6.12085337210642,0.0,320,380,420,460,510,610,830,1000,2000,2400,2400
GET,/get/key_45,1969,0,340,363.6074149314373,77,2942,115.80650076180802,6.571406919126249,0.0,340,400,440,470,540,640,750,1000,2000,2900,2900
GET,/get/key_46,1888,0,310,333.92849576271186,77,2261,113.65254237288136,6.301074790914352,0.0,310,370,410,430,500,580,770,950,1500,2300,2300
GET,/get/key_47,1870,0,320,339.2128342245989,78,2002,116.64385026737968,6.241000984645041,0.0,320,380,410,440,500,600,770,940,1800,2000,2000
GET,/get/key_48,1854,0,330,356.53451995685003,78,2531,113.65102481121899,6.187602045738987,0.0,330,390,420,460,520,610,760,980,1500,2500,2500
GET,/get/key_49,1942,0,320,348.9541709577755,80,1816,113.62718846549949,6.4812962097222835,0.0,320,380,410,440,510,600,800,990,1800,1800,1800
GET,/get/key_5,1902,0,340,365.29758149316507,78,2033,114.81808622502629,6.347798862457148,0.0,340,400,440,470,530,620,760,920,1800,2000,2000
GET,/get/key_50,1841,0,330,360.90059750135794,76,2344,115.81205866376969,6.144215407877819,0.0,330,390,430,460,520,630,860,1200,1800,2300,2300
GET,/get/key_51,1911,0,310,333.92621664050233,78,2096,113.62846677132391,6.377835765591804,0.0,310,370,400,430,500,570,710,800,1500,2100,2100
GET,/get/key_52,1849,0,320,341.62195781503516,75,2008,116.64088696592754,6.170914877330845,0.0,320,380,420,440,510,590,760,1000,1700,2000,2000
GET,/get/key_53,1853,0,330,358.5833783054506,79,1792,115.81921208850513,6.184264612057359,0.0,330,400,440,460,530,620,800,1000,1600,1800,1800
GET,/get/key_54,1864,0,320,338.2140557939914,78,1437,113.63036480686695,6.220976382555271,0.0,320,370,410,430,500,580,730,990,1400,1400,1400
GET,/get/key_55,1818,0,330,355.18426842684266,78,1746,113.65346534653466,6.067454433200366,0.0,330,390,420,460,520,620,810,990,1400,1700,1700
GET,/get/key_56,1877,0,320,347.14544485881726,78,2751,115.63185935002664,6.2643630204164396,0.0,320,380,410,440,510,590,760,980,1800,2800,2800
GET,/get/key_57,1899,0,340,367.0036861506056,78,2257,113.6197998946814,6.337786561412264,0.0,340,410,440,470,550,650,790,1000,2000,2300,2300
GET,/get/key_58,1881,0,330,358.01701222753854,79,2194,113.64593301435407,6.277712755142953,0.0,330,390,430,460,530,620,770,1000,1900,2200,2200
GET,/get/key_59,1827,0,330,358.7345374931582,77,1774,113.62178434592228,6.097491336335022,0.0,330,390,440,470,530,630,800,980,1600,1800,1800
GET,/get/key_6,1845,0,330,357.03956639566394,80,2247,114.81680216802168,6.157565142604332,0.0,330,390,430,460,520,600,750,990,2000,2200,2200
GET,/get/key_60,1898,0,330,357.7344573234984,78,1800,113.63856691253952,6.334449127730635,0.0,330,390,430,460,530,610,800,1000,1700,1800,1800
GET,/get/key_61,1841,0,330,355.1010320478001,78,2156,113.6518196632265,6.144215407877819,0.0,330,400,430,460,520,600,740,910,1200,2200,2200
GET,/get/key_62,1882,0,340,359.65515409139215,78,2009,116.63496280552603,6.281050188824581,0.0,340,400,440,470,540,620,810,1000,2000,2000,2000
GET,/get/key_63,1816,0,320,351.7599118942731,77,1977,113.67676211453744,6.06077956583711,0.0,320,380,420,450,520,620,780,970,2000,2000,2000
GET,/get/key_64,1901,0,320,350.3387690689111,77,1941,112.59284587059443,6.344461428775521,0.0,320,390,420,450,510,590,770,920,1800,1900,1900
GET,/get/key_65,1832,0,320,352.3569868995633,79,1772,115.8056768558952,6.114178504743164,0.0,320,390,420,460,520,600,780,990,1500,1800,1800
GET,/get/key_66,1849,0,320,355.526230394808,79,1650,115.80421849648458,6.170914877330845,0.0,320,380,420,450,520,610,810,1000,1600,1600,1600
GET,/get/key_67,1867,0,350,371.76861274772364,78,1779,115.82645956079271,6.230988683600156,0.0,350,400,450,470,550,650,810,990,1700,1800,1800
GET,/get/key_68,1850,0,330,360.5881081081081,80,1753,115.80756756756757,6.174252311012474,0.0,330,390,430,460,540,620,810,1000,1700,1800,1800
GET,/get/key_69,1902,0,320,341.74132492113563,78,1754,116.64773922187172,6.347798862457148,0.0,320,380,410,440,510,590,750,880,1700,1800,1800
GET,/get/key_7,1848,0,320,351.89339826839824,81,1982,111.60119047619048,6.1675774436492175,0.0,320,390,420,450,520,620,760,940,1600,2000,2000
GET,/get/key_70,1865,0,330,354.543163538874,78,1484,113.66219839142092,6.224313816236899,0.0,330,390,430,470,530,610,750,900,1200,1500,1500
GET,/get/key_71,1936,0,330,358.3915289256198,78,2247,116.62913223140495,6.461271607632513,0.0,330,400,440,470,550,650,770,980,1900,2200,2200
GET,/get/key_72,1880,0,330,352.3989361702128,80,2191,115.82340425531915,6.274375321461325,0.0,330,390,420,450,530,610,740,850,2000,2200,2200
GET,/get/key_73,1936,0,320,344.43646694214874,77,1660,113.64721074380165,6.461271607632513,0.0,320,380,420,450,510,580,750,940,1600,1700,1700
GET,/get/key_74,1904,0,320,352.7022058823529,78,1550,113.65388655462185,6.3544737298204055,0.0,320,390,430,460,530,620,790,950,1500,1600,1600
GET,/get/key_75,1854,0,340,361.73031283710895,77,1744,113.63969795037757,6.187602045738987,0.0,340,400,440,470,540,620,750,910,1700,1700,1700
GET,/get/key_76,1840,0,340,365.4820652173913,78,2275,115.64673913043478,6.14087797419619,0.0,340,390,440,460,540,640,910,1300,2000,2300,2300
GET,/get/key_77,1881,0,310,339.76555023923447,77,1892,113.64912280701755,6.277712755142953,0.0,310,380,410,440,510,590,780,1000,1700,1900,1900
GET,/get/key_78,1818,0,330,360.87953795379536,79,1560,115.81628162816281,6.067454433200366,0.0,330,390,430,460,540,630,850,1000,1500,1600,1600
GET,/get/key_79,1893,0,340,367.0797675647121,76,2513,115.80295826730058,6.317761959322493,0.0,340,400,440,470,540,620,860,1000,2000,2500,2500
GET,/get/key_8,1859,0,330,360.43733189887035,80,1918,112.66433566433567,6.2042892141471295,0.0,330,390,430,460,540,620,780,1000,1500,1900,1900
GET,/get/key_80,1874,0,330,356.3004268943437,79,1667,113.62700106723585,6.254350719371555,0.0,330,390,420,460,530,620,840,990,1500,1700,1700
GET,/get/key_81,1807,0,320,340.2612064194798,77,2010,113.63918096292197,6.030742662702454,0.0,320,370,410,440,500,580,720,910,2000,2000,2000
GET,/get/key_82,1834,0,320,349.57470010905126,78,1577,115.63467829880044,6.12085337210642,0.0,320,380,420,450,510,610,800,1000,1500,1600,1600
GET,/get/key_83,1871,0,330,362.896846606093,79,2233,113.63121325494389,6.244338418326669,0.0,330,390,430,470,540,660,820,1000,1600,2200,2200
GET,/get/key_84,1893,0,330,354.2113048071844,77,1802,115.81299524564184,6.317761959322493,0.0,330,390,420,460,520,600,760,960,1700,1800,1800
GET,/get/key_85,1843,0,320,340.8453608247423,79,1970,113.6212696690179,6.150890275241076,0.0,320,380,420,440,510,580,730,840,1200,2000,2000
GET,/get/key_86,1862,0,330,351.1514500537057,78,1874,115.63211600429645,6.214301515192014,0.0,330,380,420,460,530,610,750,970,1700,1900,1900
GET,/get/key_87,1842,0,320,348.114549402823,80,1817,112.599891422367,6.147552841559447,0.0,320,380,410,440,520,610,770,960,1700,1800,1800
GET,/get/key_88,1872,0,320,346.4957264957265,78,1788,112.6116452991453,6.247675852008298,0.0,320,380,410,440,510,600,750,950,1600,1800,1800
GET,/get/key_89,1852,0,330,357.1560475161987,78,1827,113.65550755939525,6.180927178375731,0.0,330,390,430,460,530,610,760,960,1800,1800,1800
GET,/get/key_9,1808,0,320,357.6382743362832,79,2512,112.66316371681415,6.034080096384082,0.0,320,390,420,460,520,620,800,1000,1900,2500,2500
GET,/get/key_90,1910,0,340,356.51884816753926,76,2319,113.64921465968587,6.374498331910176,0.0,340,400,440,470,530,600,760,910,1700,2300,2300
GET,/get/key_91,1875,0,340,361.29653333333334,78,2061,113.6656,6.2576881530531825,0.0,340,400,440,470,530,610,750,950,1600,2100,2100
GET,/get/key_92,1852,0,330,351.78131749460044,78,2144,115.63714902807776,6.180927178375731,0.0,330,390,430,460,520,590,740,930,1900,2100,2100
GET,/get/key_93,1856,0,320,353.45797413793105,78,2167,113.67618534482759,6.194276913102244,0.0,320,390,420,450,510,630,800,990,1800,2200,2200
GET,/get/key_94,1849,0,330,356.0481341265549,79,1888,113.62466197944835,6.170914877330845,0.0,330,390,430,460,530,620,780,970,1500,1900,1900
GET,/get/key_95,1839,0,320,347.66503534529636,78,2195,115.6237085372485,6.1375405405145615,0.0,320,380,420,450,500,590,730,970,2000,2200,2200
GET,/get/key_96,1855,0,330,348.37142857142857,79,1978,115.80539083557952,6.190939479420615,0.0,330,390,420,460,510,590,700,820,1300,2000,2000
GET,/get/key_97,1826,0,320,352.6998904709748,77,2509,116.62595837897042,6.094153902653393,0.0,320,390,420,450,520,600,760,1100,2300,2500,2500
GET,/get/key_98,1863,0,320,342.67579173376276,77,2108,116.64626945786367,6.217638948873643,0.0,320,380,420,440,500,590,740,920,2000,2100,2100
GET,/get/key_99,1862,0,320,347.3721804511278,78,1423,113.64715359828142,6.214301515192014,0.0,320,380,420,440,510,590,700,900,1300,1400,1400
