Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
PUT,set_key_0,1847,0,420,460.9935029778018,86,2204,244.17433676231727,6.164240009967589,0.0,420,490,540,580,700,820,1100,1300,2000,2200,2200
PUT,set_key_1,1870,0,340,372.2128342245989,81,1984,245.32513368983956,6.241000984645041,0.0,340,410,460,480,540,640,830,970,1800,2000,2000
PUT,set_key_10,1909,0,410,446.71555788370875,87,2208,252.08328968046098,6.371160898228547,0.0,410,480,510,540,680,820,1000,1300,2000,2200,2200
PUT,set_key_100,1886,0,410,455.3610816542948,87,2486,252.20307529162247,6.294399923551095,0.0,410,480,510,550,700,900,1200,1400,1900,2500,2500
PUT,set_key_11,1835,0,420,465.1177111716621,83,2063,249.4299727520436,6.124190805788048,0.0,420,490,530,580,720,830,1100,1300,2000,2100,2100
PUT,set_key_12,1860,0,410,446.2989247311828,82,2481,252.07150537634408,6.207626647828757,0.0,410,480,510,550,660,810,1000,1300,1800,2500,2500
PUT,set_key_13,1790,0,400,429.791061452514,85,2747,249.2972067039106,5.974006290114772,0.0,400,460,500,520,620,760,1000,1400,1700,2700,2700
PUT,set_key_14,1921,0,390,418.71004685059864,83,2545,251.33732431025507,6.411210102408088,0.0,390,450,490,510,620,740,990,1200,1900,2500,2500
PUT,set_key_15,1859,1,410,462.74986551909626,85,18330,251.9020979020979,6.2042892141471295,0.0033374336816283643,410,480,510,550,690,850,1100,1400,2200,18000,18000
PUT,set_key_16,1783,0,380,411.85530005608524,80,2686,251.315199102636,5.9506442543433735,0.0,380,450,490,500,600,710,960,1200,2000,2700,2700
PUT,set_key_17,1882,0,380,407.1190223166844,82,2472,252.31774707757705,6.281050188824581,0.0,380,440,490,510,620,740,1000,1200,2000,2500,2500
PUT,set_key_18,1820,0,410,454.17252747252746,89,2484,252.09230769230768,6.074129300563623,0.0,410,480,520,560,690,820,1100,1400,2200,2500,2500
PUT,set_key_19,1865,0,380,400.33512064343165,82,2527,252.2906166219839,6.224313816236899,0.0,380,430,480,500,590,720,960,1100,1700,2500,2500
PUT,set_key_2,1915,0,410,448.4052219321149,81,1983,248.02663185378591,6.391185500318318,0.0,410,480,510,540,680,800,1000,1400,2000,2000,2000
PUT,set_key_20,1821,0,400,432.4168039538715,80,2515,249.32948929159804,6.0774667342452515,0.0,400,460,500,530,630,750,990,1200,2200,2500,2500
PUT,set_key_21,1936,0,420,461.7040289256198,84,2943,249.43388429752065,6.461271607632513,0.0,420,490,530,570,710,850,1200,1500,2500,2900,2900
PUT,set_key_22,1888,0,410,455.96398305084745,83,2494,248.1218220338983,6.301074790914352,0.0,410,490,520,570,690,830,1100,1400,2200,2500,2500
PUT,set_key_23,1724,0,410,454.2331786542923,79,2137,252.0661252900232,5.7537356671273,0.0,410,480,510,550,690,830,1200,1500,2100,2100,2100
PUT,set_key_24,1886,0,420,462.48038176033936,85,2341,249.40986214209968,6.294399923551095,0.0,420,490,530,570,710,860,1100,1300,2200,2300,2300
PUT,set_key_25,1845,0,410,446.8292682926829,83,2878,252.00379403794037,6.157565142604332,0.0,410,480,520,550,670,800,1000,1300,2200,2900,2900
PUT,set_key_26,1854,0,410,455.9519956850054,85,2246,248.13052858683926,6.187602045738987,0.0,420,480,530,560,700,800,1000,1400,2000,2200,2200
PUT,set_key_27,1849,0,420,465.77339102217417,85,2894,249.44456462952948,6.170914877330845,0.0,420,490,540,580,720,890,1100,1400,2400,2900,2900
PUT,set_key_28,1897,0,430,460.1217712177122,81,2014,248.2245651027939,6.331111694049007,0.0,430,490,540,580,690,810,1000,1300,1800,2000,2000
PUT,set_key_29,1854,0,410,444.3619201725998,80,1997,248.20010787486515,6.187602045738987,0.0,410,480,510,550,670,800,960,1100,1800,2000,2000
PUT,set_key_3,1814,1,350,381.73208379272324,81,18355,245.20341786108048,6.054104698473853,0.0033374336816283643,350,410,450,480,550,660,760,970,1800,18000,18000
PUT,set_key_30,1779,0,410,450.44013490725126,82,2148,248.1804384485666,5.93729451961686,0.0,410,480,520,550,680,780,1000,1300,2000,2100,2100
PUT,set_key_31,1825,0,350,368.9698630136986,82,1512,249.2991780821918,6.090816468971765,0.0,350,410,450,480,550,630,750,940,1500,1500,1500
PUT,set_key_32,1891,0,350,375.1300898995241,78,2002,249.34796404019036,6.311087091959236,0.0,350,410,450,470,560,660,820,1000,2000,2000,2000
PUT,set_key_33,1880,1,390,429.6292553191489,81,18328,249.14946808510638,6.274375321461325,0.0033374336816283643,390,460,490,520,620,740,970,1200,2000,18000,18000
PUT,set_key_34,1810,0,410,461.5132596685083,80,2499,249.49171270718233,6.0407549637473394,0.0,410,490,530,580,710,840,1100,1300,2200,2500,2500
PUT,set_key_35,1874,0,410,448.2187833511206,83,2329,252.05869797225188,6.254350719371555,0.0,410,480,510,540,690,810,1000,1300,2300,2300,2300
PUT,set_key_36,1867,0,420,470.8553829673273,80,1973,249.50776647027317,6.230988683600156,0.0,420,500,540,590,740,920,1100,1300,1900,2000,2000
PUT,set_key_37,1886,0,420,457.9188759278897,85,2519,249.39554612937434,6.294399923551095,0.0,420,490,530,570,690,810,1000,1200,2500,2500,2500
PUT,set_key_38,1879,0,420,453.2676955827568,81,1999,249.43427354976052,6.271037887779697,0.0,420,490,520,560,700,820,1000,1200,1900,2000,2000
PUT,set_key_39,1915,1,390,426.6704960835509,83,18360,251.18120104438643,6.391185500318318,0.0033374336816283643,390,450,490,510,620,760,990,1100,2000,18000,18000
PUT,set_key_4,1805,0,420,460.5063711911357,83,2000,245.4376731301939,6.024067795339198,0.0,420,490,530,570,710,830,1000,1300,1900,2000,2000
PUT,set_key_40,1943,0,410,457.2012352032939,83,2747,252.03654143077713,6.484633643403912,0.0,410,490,530,560,700,820,1200,1500,2500,2700,2700
PUT,set_key_41,1787,0,380,404.07666480134304,80,2505,252.3228875209849,5.963993989069887,0.0,380,430,480,510,620,750,940,1200,1600,2500,2500
PUT,set_key_42,1886,0,350,375.9628844114528,82,2241,249.3457051961824,6.294399923551095,0.0,350,400,450,480,550,660,950,1100,2000,2200,2200
PUT,set_key_43,1900,0,410,444.7194736842105,83,1979,252.04736842105262,6.341123995093892,0.0,410,480,520,550,680,800,1000,1200,1700,2000,2000
PUT,set_key_44,1837,0,410,452.2427871529668,81,1997,252.0484485574306,6.130865673151305,0.0,410,480,520,560,680,850,1100,1300,2000,2000,2000
PUT,set_key_45,1969,0,350,371.5733875063484,82,1719,249.31081767394616,6.571406919126249,0.0,350,410,450,480,540,640,790,930,1700,1700,1700
PUT,set_key_46,1889,0,400,421.3626257278984,83,2007,249.33880359978824,6.30441222459598,0.0,400,460,500,520,630,750,920,1100,2000,2000,2000
PUT,set_key_47,1872,0,410,448.15438034188037,86,1995,252.0844017094017,6.247675852008298,0.0,410,480,520,560,670,800,1000,1200,2000,2000,2000
PUT,set_key_48,1857,0,400,426.14970382337106,83,2523,249.26386645126547,6.1976143467838725,0.0,400,460,500,520,630,750,970,1200,2000,2500,2500
PUT,set_key_49,1945,0,400,444.5249357326478,84,2736,252.06221079691517,6.491308510767168,0.0,400,470,510,550,680,820,1000,1200,1900,2700,2700
PUT,set_key_5,1905,0,370,400.69501312335956,81,2879,248.36220472440945,6.357811163502034,0.0,370,430,480,500,610,740,980,1200,2100,2900,2900
PUT,set_key_50,1845,0,400,437.649864498645,83,2116,252.0509485094851,6.157565142604332,0.0,400,470,500,530,670,800,1000,1200,2000,2100,2100
PUT,set_key_51,1917,0,410,443.84194053208137,82,2239,252.04642670839854,6.397860367681575,0.0,410,480,520,560,670,790,1000,1200,1700,2200,2200
PUT,set_key_52,1852,0,390,422.5134989200864,81,2277,249.31425485961122,6.180927178375731,0.0,390,450,490,520,620,760,950,1200,2200,2300,2300
PUT,set_key_53,1855,0,430,455.911051212938,78,2246,248.23827493261456,6.190939479420615,0.0,430,500,530,570,690,820,990,1200,2000,2200,2200
PUT,set_key_54,1866,0,410,452.52625937834944,88,1999,252.07395498392282,6.2276512499185275,0.0,410,490,520,560,690,820,1000,1200,1800,2000,2000
PUT,set_key_55,1820,0,410,450.7478021978022,86,2026,252.09395604395604,6.074129300563623,0.0,410,480,520,560,670,830,1000,1300,2000,2000,2000
PUT,set_key_56,1884,0,410,459.79723991507433,84,2497,249.41825902335455,6.287725056187838,0.0,410,490,530,570,700,840,1100,1400,2200,2500,2500
PUT,set_key_57,1901,0,350,380.82482903734876,82,2033,249.28300894266175,6.344461428775521,0.0,350,410,460,490,560,680,910,1100,2000,2000,2000
PUT,set_key_58,1882,1,360,406.23485653560044,81,18323,252.25929861849096,6.281050188824581,0.0033374336816283643,360,420,470,500,590,740,1000,1300,1800,18000,18000
PUT,set_key_59,1829,0,390,423.31765992345544,83,2204,251.29524330235103,6.104166203698278,0.0,390,460,500,520,640,760,1000,1200,2200,2200,2200
PUT,set_key_6,1852,0,420,461.0124190064795,82,1960,245.4427645788337,6.180927178375731,0.0,420,500,540,580,710,850,1100,1300,1900,2000,2000
PUT,set_key_60,1900,0,390,423.11368421052634,84,2690,249.36,6.341123995093892,0.0,390,460,500,530,630,750,970,1100,2000,2700,2700
PUT,set_key_61,1843,0,390,417.1535539880629,82,1876,251.39717851329354,6.150890275241076,0.0,390,450,490,520,630,750,970,1200,1800,1900,1900
PUT,set_key_62,1885,0,380,407.4201591511936,82,2212,252.31936339522545,6.291062489869467,0.0,380,440,490,510,600,750,1000,1200,2000,2200,2200
PUT,set_key_63,1819,0,390,427.24683892248487,79,2168,249.38647608576142,6.0707918668819945,0.0,390,460,500,530,630,750,1000,1100,2000,2200,2200
PUT,set_key_64,1902,0,410,452.4458464773922,81,2005,252.04942166140904,6.347798862457148,0.0,410,480,520,560,700,860,1200,1300,2000,2000,2000
PUT,set_key_65,1835,0,400,450.5776566757493,82,3401,252.01307901907356,6.124190805788048,0.0,400,480,520,560,680,830,1100,1400,2600,3400,3400
PUT,set_key_66,1854,0,420,469.445523193096,83,2510,249.43257820927724,6.187602045738987,0.0,420,490,540,580,720,880,1100,1300,2500,2500,2500
PUT,set_key_67,1867,0,360,379.5586502410284,81,2009,249.35618639528656,6.230988683600156,0.0,360,410,450,480,550,660,930,1100,1800,2000,2000
PUT,set_key_68,1853,0,390,423.1991365353481,90,2633,249.26335671883433,6.184264612057359,0.0,390,450,490,510,620,750,990,1200,2100,2600,2600
PUT,set_key_69,1905,0,380,416.6419947506562,80,2445,251.38477690288713,6.357811163502034,0.0,380,450,490,510,620,750,1000,1200,2200,2400,2400
PUT,set_key_7,1850,0,410,450.2437837837838,84,2001,248.07135135135135,6.174252311012474,0.0,410,480,520,560,670,780,1100,1300,1900,2000,2000
PUT,set_key_70,1869,0,380,397.3242375601926,82,1984,252.3242375601926,6.237663550963413,0.0,380,430,480,500,600,710,900,1000,1700,2000,2000
PUT,set_key_71,1938,0,360,377.1078431372549,82,1999,249.34055727554178,6.46794647499577,0.0,360,410,460,480,570,680,910,1100,1800,2000,2000
PUT,set_key_72,1882,0,390,415.7529224229543,83,1756,249.32093517534537,6.281050188824581,0.0,390,460,500,520,600,700,900,1100,1700,1800,1800
PUT,set_key_73,1938,0,400,424.9643962848297,83,1983,251.38183694530443,6.46794647499577,0.0,400,460,500,520,640,750,980,1200,1900,2000,2000
PUT,set_key_74,1907,0,390,411.47614053487155,80,2164,251.29785002621918,6.36448603086529,0.0,390,450,500,520,620,740,920,1000,1900,2200,2200
PUT,set_key_75,1856,0,350,373.86099137931035,80,1964,249.35775862068965,6.194276913102244,0.0,350,400,450,480,550,650,800,1000,1600,2000,2000
PUT,set_key_76,1846,0,350,373.9349945828819,83,1997,249.40195016251354,6.16090257628596,0.0,350,410,450,480,550,630,830,1000,2000,2000,2000
PUT,set_key_77,1883,0,400,424.01433882103026,83,2022,249.33244822092405,6.28438762250621,0.0,400,460,500,520,630,750,1000,1200,2000,2000,2000
PUT,set_key_78,1819,0,390,423.566794942276,84,1979,249.2803738317757,6.0707918668819945,0.0,390,460,490,520,620,750,970,1200,2000,2000,2000
PUT,set_key_79,1897,1,390,426.78966789667896,86,18312,251.1112282551397,6.331111694049007,0.0033374336816283643,390,460,500,510,600,730,950,1100,2400,18000,18000
PUT,set_key_8,1862,0,380,402.04403866809884,82,1996,248.33082706766916,6.214301515192014,0.0,380,430,480,500,600,750,980,1100,1700,2000,2000
PUT,set_key_80,1876,0,400,423.5261194029851,86,2213,251.3043710021322,6.261025586734811,0.0,400,460,500,530,640,760,960,1200,2000,2200,2200
PUT,set_key_81,1812,0,390,417.85209713024284,82,1662,251.3002207505519,6.047429831110596,0.0,390,460,500,520,630,750,940,1000,1500,1700,1700
PUT,set_key_82,1835,0,410,448.732970027248,81,2014,248.1841961852861,6.124190805788048,0.0,410,480,520,560,680,830,1000,1200,1800,2000,2000
PUT,set_key_83,1875,0,390,422.3781333333333,81,2245,251.3168,6.2576881530531825,0.0,390,460,500,520,630,760,970,1300,2000,2200,2200
PUT,set_key_84,1894,0,420,453.4730728616684,81,2706,252.05279831045408,6.321099393004122,0.0,420,480,520,560,690,830,1100,1300,2200,2700,2700
PUT,set_key_85,1843,0,350,371.13076505697234,84,1997,249.28974498100922,6.150890275241076,0.0,350,410,450,470,540,640,850,1000,1800,2000,2000
PUT,set_key_86,1864,0,350,368.524678111588,80,1990,249.34763948497854,6.220976382555271,0.0,350,410,450,480,540,610,770,990,1700,2000,2000
PUT,set_key_87,1843,0,410,449.7107976125882,89,1996,248.16711882799783,6.150890275241076,0.0,410,480,520,550,680,810,1000,1300,1800,2000,2000
PUT,set_key_88,1875,0,390,418.3845333333333,82,2047,249.34666666666666,6.2576881530531825,0.0,390,460,500,520,620,720,910,1200,1800,2000,2000
PUT,set_key_89,1855,0,370,401.8371967654987,82,1999,252.33369272237198,6.190939479420615,0.0,370,440,490,510,610,720,980,1200,2000,2000,2000
PUT,set_key_9,1813,0,420,463.5681191395477,91,2438,245.426916712631,6.050767264792224,0.0,420,490,530,570,710,860,1100,1300,2000,2400,2400
PUT,set_key_90,1914,0,370,397.62068965517244,79,3098,252.2612330198537,6.387848066636689,0.0,370,420,470,500,600,750,920,1000,2000,3100,3100
PUT,set_key_91,1875,0,380,400.5466666666667,81,1997,252.3104,6.2576881530531825,0.0,380,430,480,500,600,710,900,1000,1700,2000,2000
PUT,set_key_92,1854,0,370,401.1062567421791,80,1961,252.319309600863,6.187602045738987,0.0,370,430,480,500,600,740,990,1200,1700,2000,2000
PUT,set_key_93,1858,0,410,456.27395048439183,88,2255,248.22066738428418,6.200951780465501,0.0,410,490,530,570,700,830,1100,1300,2000,2300,2300
PUT,set_key_94,1855,0,410,451.76873315363883,92,1996,248.15741239892182,6.190939479420615,0.0,410,490,520,570,690,800,1000,1200,2000,2000,2000
PUT,set_key_95,1840,0,400,441.2413043478261,84,2302,252.00760869565218,6.14087797419619,0.0,400,470,510,540,660,800,1000,1300,2000,2300,2300
PUT,set_key_96,1860,0,400,440.02204301075267,84,2211,251.96774193548387,6.207626647828757,0.0,400,470,510,540,670,790,1000,1300,2100,2200,2200
PUT,set_key_97,1828,0,370,394.2078774617068,82,2500,252.31181619256017,6.1008287700166495,0.0,370,420,470,500,580,700,950,1200,2000,2500,2500
PUT,set_key_98,1865,0,390,421.73994638069706,82,1984,251.3764075067024,6.224313816236899,0.0,390,460,500,530,650,760,990,1200,1900,2000,2000
PUT,set_key_99,1867,1,420,466.6711301553294,82,18317,249.2415640064274,6.230988683600156,0.0033374336816283643,420,490,530,570,700,830,1000,1200,2100,18000,18000
,Aggregated,376371,7,360,390.4542539143558,75,18360,182.3336016855709,1256.113252188149,0.02336203577139855,360,420,470,500,580,710,930,1100,1800,2500,18000
